,date,도로,00:00:00,00:00:00,00:00:00,01:00:00,01:00:00,01:00:00,02:00:00,02:00:00,02:00:00,03:00:00,03:00:00,03:00:00,04:00:00,04:00:00,04:00:00,05:00:00,05:00:00,05:00:00,06:00:00,06:00:00,06:00:00,07:00:00,07:00:00,07:00:00,08:00:00,08:00:00,08:00:00,09:00:00,09:00:00,09:00:00,10:00:00,10:00:00,10:00:00,11:00:00,11:00:00,11:00:00,12:00:00,12:00:00,12:00:00,13:00:00,13:00:00,13:00:00,14:00:00,14:00:00,14:00:00,15:00:00,15:00:00,15:00:00,16:00:00,16:00:00,16:00:00,17:00:00,17:00:00,17:00:00,18:00:00,18:00:00,18:00:00,19:00:00,19:00:00,19:00:00,20:00:00,20:00:00,20:00:00,21:00:00,21:00:00,21:00:00,22:00:00,22:00:00,22:00:00,23:00:00,23:00:00,23:00:00
,date,도로,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량,통행속도,차로당교통량,총교통량
166,2020년 11월,계족로,57.3,106,367,56.5,70,244,56.2,54,186,55.9,49,168,54.8,72,247,54.0,122,436,52.0,208,751,53.9,417,1467,54.4,582,2012,53.9,547,1886,52.1,553,1907,51.9,548,1891,51.8,563,1935,53.8,578,1994,54.2,602,2074,53.9,595,2055,53.3,595,2069,52.1,538,1929,52.4,488,1772,54.0,372,1326,54.2,311,1098,54.3,253,886,56.0,200,703,58.1,138,480
167,2020년 11월,동서대로2,63.0,119,476,63.3,79,314,62.9,62,244,62.1,51,204,60.6,67,271,59.8,126,502,59.4,279,1114,60.7,497,1988,60.2,748,2991,59.2,636,2547,58.7,582,2326,58.8,531,2125,58.5,535,2138,57.2,590,2359,57.1,619,2476,56.7,669,2672,55.7,742,2967,56.0,774,3096,55.9,809,3234,58.2,569,2272,59.3,427,1707,58.9,356,1422,59.4,274,1096,61.9,170,682
168,2020년 12월,계룡로,57.4,204,754,58.3,135,499,58.2,100,368,58.2,83,307,56.2,95,352,55.4,176,649,52.0,369,1355,48.3,729,2683,42.5,935,3454,47.4,871,3235,46.5,874,3227,46.2,884,3262,45.9,870,3206,44.6,927,3439,43.3,969,3588,43.3,979,3632,42.8,1012,3762,41.5,1074,4004,40.1,1059,3928,46.6,825,3043,48.9,691,2542,48.9,612,2258,51.5,485,1783,55.5,292,1076
169,2020년 12월,계백로,69.0,130,386,68.6,82,244,67.7,60,176,68.1,53,152,68.0,77,214,67.5,201,532,66.1,498,1279,63.2,950,2391,62.0,1047,2677,63.6,908,2388,62.1,948,2506,61.7,938,2504,61.4,915,2432,60.1,982,2596,59.7,1026,2720,59.6,1043,2758,58.7,1133,2947,57.4,1184,3066,58.0,1061,2795,61.9,714,1956,63.2,535,1525,64.2,449,1300,65.4,331,971,67.1,195,573
170,2020년 12월,계족로,57.3,91,308,56.6,64,214,55.9,47,159,53.1,38,129,55.1,67,227,53.9,111,394,52.4,189,677,54.3,352,1261,54.4,526,1823,54.6,506,1743,53.1,529,1822,53.1,542,1873,52.2,544,1872,54.2,565,1953,54.8,606,2091,54.6,586,2022,54.2,571,1987,53.2,516,1854,52.7,467,1696,54.3,335,1193,55.1,287,1011,54.8,236,827,56.8,186,652,57.8,121,420
171,2020년 12월,동서대로2,64.1,90,361,63.8,60,239,63.2,48,192,63.9,41,163,62.1,58,230,61.2,108,432,60.5,255,1019,60.4,467,1869,59.8,673,2691,59.1,619,2479,59.2,587,2345,59.2,529,2117,59.0,521,2085,57.8,580,2321,57.4,608,2428,57.6,659,2636,56.5,720,2877,56.8,748,2991,56.1,769,3074,58.6,512,2047,60.2,384,1534,59.9,329,1316,61.0,237,949,62.7,135,538
172,2021년 01월,계룡로,54.9,172,639,55.5,115,428,55.6,83,309,55.4,71,268,53.5,84,311,52.7,154,569,49.8,328,1209,47.1,625,2315,42.6,863,3199,45.7,836,3110,44.8,844,3126,45.1,867,3213,45.1,876,3242,43.8,937,3480,42.5,967,3596,42.9,985,3665,43.0,993,3695,42.1,1046,3895,39.5,1038,3860,45.3,796,2938,47.4,675,2487,46.7,635,2344,50.1,408,1501,53.5,252,929
173,2021년 01월,계백로,64.7,109,319,63.9,68,198,63.0,50,147,63.5,45,130,63.4,67,183,62.8,167,442,61.4,398,1032,60.3,772,1956,60.5,930,2376,61.5,830,2185,60.5,876,2313,60.2,892,2374,60.3,870,2322,59.4,943,2497,59.0,986,2604,59.2,976,2590,58.4,1028,2688,57.1,1081,2810,57.0,988,2620,59.8,647,1785,60.0,489,1407,60.3,426,1241,60.9,275,804,62.7,160,471
174,2021년 01월,계족로,56.4,83,279,54.8,57,191,55.2,42,143,53.7,37,127,54.2,58,195,52.9,100,351,51.9,170,608,53.0,294,1061,54.0,475,1645,53.7,472,1629,52.6,497,1713,52.9,516,1784,52.2,527,1818,54.5,551,1906,54.5,590,2034,54.7,580,2005,54.5,555,1917,54.3,511,1818,53.2,445,1615,54.3,313,1117,54.7,265,935,54.6,246,875,56.3,159,561,57.6,108,377
175,2021년 01월,동서대로2,59.8,80,321,59.9,54,216,59.6,41,166,59.0,38,151,58.0,52,206,57.2,93,373,56.5,214,853,56.9,388,1552,58.6,577,2307,57.8,540,2156,57.3,518,2073,57.9,499,1995,57.9,490,1959,57.1,538,2153,56.6,568,2269,56.9,602,2407,56.3,649,2596,56.8,670,2678,54.5,719,2876,56.2,472,1890,57.3,369,1475,56.8,341,1365,57.5,187,747,59.3,115,459
176,2021년 02월,계룡로,57.5,223,826,57.8,149,551,57.5,113,414,57.9,91,336,56.4,103,381,55.5,172,636,52.4,342,1261,50.6,641,2366,44.7,906,3350,47.3,869,3220,45.6,890,3279,45.8,903,3334,46.4,905,3347,45.1,957,3549,43.8,999,3708,43.7,998,3712,43.8,1020,3788,43.5,1068,3978,41.2,1064,3947,46.4,863,3185,49.1,726,2673,48.9,648,2384,52.0,494,1813,56.0,314,1152
177,2021년 02월,계백로,67.4,138,408,67.2,88,259,66.6,66,192,66.9,57,162,66.2,82,224,65.1,192,510,63.6,457,1170,63.4,882,2195,63.2,1062,2679,63.6,987,2540,62.3,1046,2701,62.3,1072,2780,62.1,1043,2718,61.0,1112,2875,60.1,1149,2972,60.2,1149,2970,59.8,1189,3048,57.6,1227,3137,57.2,1130,2941,60.4,784,2120,61.9,584,1643,63.8,491,1398,64.9,353,1017,66.4,209,612
178,2021년 02월,계족로,61.2,127,446,60.3,62,214,58.9,46,160,57.1,39,136,57.5,59,205,57.7,108,387,56.5,184,667,57.5,347,1229,59.4,537,1865,58.5,532,1848,57.1,564,1952,57.2,580,2021,56.8,582,2014,58.6,616,2143,60.1,673,2348,60.3,665,2328,59.7,651,2264,60.0,638,2252,59.6,540,1981,58.3,374,1345,59.0,304,1084,58.8,250,892,60.2,188,667,61.7,129,452
179,2021년 02월,동서대로2,63.5,99,396,62.9,68,274,63.3,52,210,62.6,46,186,61.4,64,256,60.7,105,420,59.7,231,921,62.5,404,1615,64.1,615,2458,62.2,567,2268,60.7,540,2159,61.0,530,2122,61.1,523,2090,60.0,562,2246,59.4,584,2337,59.0,609,2437,57.9,675,2698,58.3,705,2822,57.8,733,2930,59.0,529,2115,60.5,399,1594,60.9,359,1435,61.5,242,969,63.5,144,575
180,2021년 03월,계룡로,58.7,262,961,59.7,180,662,59.6,141,520,59.9,121,454,57.2,135,509,56.1,207,763,52.7,408,1491,49.9,783,2881,43.5,986,3650,47.2,911,3375,46.3,900,3321,46.8,907,3343,46.6,887,3277,45.1,954,3528,44.2,972,3600,44.6,985,3656,44.2,1035,3845,43.5,1095,4081,41.3,1102,4092,46.2,910,3368,49.0,755,2786,48.8,670,2470,51.8,534,1960,56.3,351,1289
181,2021년 03월,계백로,69.6,162,482,69.3,100,300,69.0,77,227,68.2,66,191,67.2,94,261,66.4,234,612,65.2,591,1475,64.3,1042,2590,61.7,1165,2925,63.4,1030,2651,62.7,1032,2664,62.2,1022,2654,61.5,989,2580,60.4,1063,2754,59.7,1099,2852,59.9,1127,2928,60.0,1218,3123,58.8,1298,3299,57.6,1195,3085,60.3,853,2290,62.2,647,1789,64.4,518,1457,65.7,373,1074,67.5,236,692
182,2021년 03월,계족로,60.9,107,365,59.9,72,247,58.8,54,186,58.1,47,164,57.4,76,261,57.6,146,506,56.1,274,955,58.3,494,1712,59.4,638,2217,59.2,594,2070,58.0,583,2027,57.7,587,2042,57.0,575,1986,59.0,609,2126,60.0,648,2255,60.2,654,2285,58.9,695,2429,59.3,715,2507,59.5,684,2439,58.0,491,1733,58.6,377,1313,57.9,299,1035,59.2,232,801,60.2,157,539
183,2021년 03월,동서대로2,64.2,114,456,63.9,79,316,63.5,61,245,63.5,52,206,61.1,79,315,59.8,123,492,61.9,260,1038,65.5,459,1835,64.0,650,2601,62.8,573,2289,61.5,524,2095,61.5,507,2025,61.0,509,2037,60.1,545,2177,59.8,558,2229,59.3,582,2330,59.2,657,2627,58.8,696,2786,58.5,728,2909,58.8,536,2147,60.3,410,1639,60.9,355,1421,60.9,258,1032,62.9,164,657
184,2021년 04월,계룡로,57.7,234,856,58.7,159,582,58.8,121,443,58.2,102,379,56.1,119,439,54.9,209,771,53.0,420,1533,49.5,793,2919,43.3,987,3655,46.6,911,3377,45.8,897,3307,46.2,895,3297,46.4,881,3246,45.5,938,3472,44.3,954,3527,44.3,971,3600,44.0,1022,3798,43.6,1083,4030,41.5,1101,4096,45.4,889,3282,48.3,753,2777,48.3,671,2476,50.9,553,2035,55.5,334,1223
185,2021년 04월,계백로,69.4,153,441,69.3,92,267,69.1,71,202,68.0,62,175,68.5,103,277,68.3,261,671,67.1,655,1620,64.0,1093,2703,60.7,1209,3024,61.9,1074,2749,61.4,1074,2758,60.9,1047,2702,60.1,1014,2624,58.8,1087,2800,58.5,1122,2896,58.3,1148,2967,58.6,1253,3198,58.5,1338,3387,57.3,1252,3201,60.6,881,2326,61.8,665,1828,63.5,543,1518,65.3,402,1148,67.1,236,677
186,2021년 04월,계족로,59.8,101,342,58.4,65,222,54.6,49,169,55.1,45,156,56.6,80,268,57.7,181,623,57.8,343,1183,59.3,554,1912,59.8,688,2408,60.9,629,2208,59.3,611,2131,59.1,619,2165,58.1,596,2079,60.6,635,2227,61.2,673,2364,61.6,684,2402,60.3,739,2605,59.6,784,2767,60.1,764,2705,58.9,565,1976,58.8,432,1495,57.6,344,1184,58.0,271,928,59.9,168,571
187,2021년 04월,동서대로2,63.5,101,405,63.9,67,268,64.6,53,213,63.4,46,184,61.7,70,283,62.0,123,491,67.0,272,1089,66.8,472,1888,64.5,635,2542,62.8,557,2225,62.0,511,2044,61.2,496,1982,60.6,491,1965,59.8,527,2107,60.0,540,2160,60.0,562,2244,59.6,644,2576,59.5,696,2782,59.1,723,2892,59.5,517,2070,59.8,416,1665,59.8,352,1411,60.4,278,1109,62.0,153,613
188,2021년 05월,계룡로,58.3,244,889,59.5,171,626,59.9,133,488,59.7,104,384,57.4,121,440,56.0,200,732,54.0,380,1379,50.6,681,2482,44.8,852,3128,46.8,829,3051,46.0,830,3038,45.7,824,3018,46.1,819,2998,45.3,864,3174,44.2,876,3222,44.7,896,3299,44.2,931,3432,43.9,980,3627,42.9,991,3660,46.3,798,2918,48.7,705,2581,48.6,619,2268,51.5,490,1787,56.1,327,1191
189,2021년 05월,계백로,67.4,172,506,67.1,109,324,66.3,83,243,65.2,72,205,64.9,106,286,65.8,275,699,65.7,626,1552,62.6,1005,2490,58.6,1126,2822,60.4,1043,2678,59.3,1077,2768,58.1,1070,2758,58.3,1040,2690,57.6,1096,2833,57.4,1138,2933,57.4,1157,2984,57.6,1234,3159,56.7,1291,3285,56.3,1213,3115,59.8,874,2309,60.0,689,1888,61.3,561,1557,62.7,397,1127,64.8,248,718
190,2021년 05월,계족로,59.9,116,396,59.6,77,265,57.9,57,196,57.6,54,185,57.6,84,285,56.5,179,613,55.7,316,1079,57.5,498,1712,58.0,596,2059,58.7,562,1947,56.7,566,1957,57.1,575,1991,56.4,577,1994,58.6,596,2074,58.8,634,2203,58.6,632,2198,59.1,663,2300,59.8,697,2426,60.0,679,2376,58.3,506,1755,57.1,417,1432,56.7,337,1155,57.3,253,866,58.8,173,590
191,2021년 05월,동서대로2,62.6,118,472,62.6,79,315,62.9,63,254,61.6,53,212,60.2,74,294,63.1,125,501,65.8,262,1047,64.4,425,1699,62.5,563,2252,60.7,539,2153,60.3,510,2042,59.1,500,2001,59.4,506,2023,59.0,536,2142,59.2,540,2160,59.4,561,2248,58.8,628,2514,58.4,679,2714,57.7,688,2751,60.3,481,1925,58.2,426,1706,57.6,349,1396,59.0,266,1064,60.8,169,673
192,2021년 06월,계룡로,59.3,234,850,60.4,157,572,60.7,123,449,60.7,99,364,58.0,117,425,58.0,200,727,54.8,385,1394,50.9,704,2562,44.1,876,3211,47.5,819,3004,46.9,800,2917,46.9,790,2880,47.1,776,2827,46.0,826,3020,45.2,833,3047,45.6,855,3133,44.8,891,3271,44.1,942,3466,42.2,964,3540,46.9,764,2780,48.6,673,2454,48.8,607,2214,52.0,481,1748,57.0,329,1195
193,2021년 06월,계백로,68.1,178,518,68.4,110,320,67.6,79,233,67.1,73,206,67.1,116,308,69.2,310,783,67.6,679,1674,64.0,1104,2725,60.7,1210,3029,62.1,1058,2719,60.8,1050,2707,59.9,1036,2685,59.5,1000,2603,58.4,1063,2752,58.2,1088,2821,58.6,1115,2891,58.6,1210,3107,57.7,1316,3340,58.1,1248,3194,60.8,896,2358,61.0,693,1892,62.3,584,1614,63.8,420,1187,65.9,268,773
194,2021년 06월,계족로,63.9,114,388,63.9,74,254,62.2,56,193,61.0,53,181,61.3,87,292,62.5,194,665,60.8,339,1164,61.4,536,1851,62.3,626,2171,62.6,568,1973,60.4,573,1996,60.7,578,2014,60.3,555,1924,62.9,581,2024,63.5,604,2103,63.8,613,2138,63.7,658,2295,63.7,705,2470,64.7,708,2507,64.0,504,1753,60.7,412,1423,61.2,333,1147,62.7,254,873,64.3,175,599
195,2021년 06월,동서대로2,62.9,123,490,63.4,81,323,63.1,62,250,62.6,54,218,61.2,75,301,64.1,144,576,63.0,298,1189,61.6,485,1942,60.9,625,2496,60.4,556,2224,59.2,519,2073,58.8,505,2017,58.9,500,2001,58.4,533,2133,58.0,541,2166,58.0,566,2267,57.5,642,2568,56.9,709,2835,56.0,735,2941,60.0,501,2005,57.5,425,1703,58.4,375,1501,59.6,294,1174,61.5,186,747
196,2021년 07월,계룡로,59.5,236,862,59.8,158,575,59.5,119,436,59.4,96,351,57.1,121,445,58.0,216,792,55.8,418,1528,53.0,754,2772,46.7,952,3515,49.4,892,3305,48.8,886,3262,48.9,897,3302,49.2,879,3235,48.5,923,3410,47.4,931,3437,47.1,949,3509,46.9,990,3670,46.3,1054,3916,44.4,1069,3968,48.9,849,3116,50.3,743,2735,50.6,659,2424,53.2,532,1953,57.5,353,1297
197,2021년 07월,계백로,66.6,159,458,66.2,97,276,65.5,70,202,65.2,66,182,65.4,116,304,67.2,308,774,66.9,664,1636,64.0,1059,2609,60.4,1153,2889,61.3,1032,2656,60.4,1041,2687,59.8,1044,2702,59.5,1008,2619,58.7,1044,2707,57.8,1079,2791,57.6,1101,2850,57.2,1180,3027,56.8,1273,3245,57.5,1202,3096,59.3,857,2267,58.1,658,1815,60.3,541,1509,63.1,399,1135,65.9,251,722
198,2021년 07월,계족로,73.8,90,311,72.5,61,210,70.5,52,180,69.9,48,164,72.9,74,254,72.9,162,564,71.2,299,1039,72.6,474,1647,72.7,568,1989,73.1,527,1848,71.1,530,1859,71.2,534,1873,70.8,529,1857,73.1,548,1931,74.0,567,1989,74.3,569,2005,74.4,603,2127,74.4,644,2277,74.6,650,2328,76.0,445,1567,77.5,336,1185,76.4,270,950,76.5,209,729,75.5,140,483
199,2021년 07월,동서대로2,63.4,114,454,63.5,73,294,63.5,57,230,63.3,52,206,62.2,78,310,62.4,157,627,62.4,312,1248,61.6,480,1920,60.2,641,2563,59.6,563,2250,59.2,530,2121,59.0,529,2114,59.1,519,2075,58.5,547,2190,58.1,552,2207,57.9,581,2323,57.7,634,2538,57.4,702,2810,56.8,728,2912,58.9,493,1973,58.2,427,1704,59.3,373,1491,60.5,296,1182,62.9,178,712
200,2021년 08월,계룡로,63.3,188,681,61.8,129,467,62.1,98,359,61.0,80,290,59.9,104,382,63.3,185,674,63.1,365,1323,63.7,666,2438,59.2,866,3181,61.0,795,2924,60.7,796,2906,60.8,805,2951,60.8,801,2929,58.4,852,3134,58.9,856,3150,59.0,873,3214,58.6,903,3326,59.1,956,3520,57.1,1001,3698,57.2,769,2805,59.5,656,2389,60.1,569,2082,61.0,461,1682,62.2,274,994
201,2021년 08월,계백로,60.0,124,347,59.9,78,220,61.1,60,166,62.0,55,153,64.5,106,274,65.6,281,699,67.2,586,1443,66.0,923,2270,61.4,1032,2590,60.2,922,2382,58.3,973,2506,59.8,992,2566,59.4,993,2565,59.5,1020,2639,59.0,1082,2788,59.5,1079,2794,59.0,1135,2906,56.2,1210,3078,56.7,1137,2929,56.7,784,2065,57.5,595,1634,59.6,477,1325,61.6,355,1002,61.4,194,543
202,2021년 08월,계족로,71.1,71,246,69.4,52,178,71.4,41,141,71.8,40,139,71.1,67,233,70.6,150,520,69.2,293,1011,69.1,433,1481,69.1,535,1851,69.9,499,1727,68.6,517,1799,68.6,509,1770,68.5,512,1779,69.8,533,1862,70.6,560,1953,72.1,561,1969,72.0,587,2052,71.6,608,2128,72.2,596,2099,74.5,410,1438,76.4,286,1004,77.0,217,761,76.7,174,609,74.9,103,356
203,2021년 08월,동서대로2,61.8,83,333,62.2,61,241,64.3,48,192,63.1,48,190,61.5,65,260,62.7,132,528,62.1,264,1054,61.8,413,1653,58.9,586,2343,58.2,522,2087,57.4,485,1942,58.1,483,1933,58.7,476,1906,58.0,513,2054,58.1,516,2065,58.9,542,2168,58.2,587,2348,56.3,634,2538,55.9,682,2726,57.4,445,1780,57.5,379,1516,60.2,321,1284,62.3,263,1052,63.2,125,499
